"本ウェブサイトでは、お客様の利便性の向上及びサービスの品質維持・向上を目的として、クッキーを使用しています。"
"本ウェブサイトの閲覧を続行した場合は、クッキーの使用に同意したものとします。詳細につきましては、本ウェブサイトのクッキーポリシーをご確認ください。	同意する"
"東京証券取引所"
"大阪取引所"
"東京商品取引所"
"JPX総研"
"日本取引所自主規制法人"
"日本証券クリアリング機構"
"JPX企業情報"
"ニュース"
"マーケット情報"
"上場会社情報"
"株式・ETF・REIT等"
"先物・オプション"
"規則・取引参加者"
"システム"
"自主規制"
"個人の方"
"上場会社の方"
"上場検討中の方"
"取引参加者の方"
"機関投資家の方"
"報道機関の方"
"お問合せ"
"金融経済教育"
"サステナビリティ"
"English"
"トップページ マーケット情報 株価指数関連 リアルタイム株価指数値一覧 現在の株価指数情報"
"リアルタイム株価指数値一覧"
"現在の株価指数情報"
"過去5営業日"
"主要株価指数"
"TOPIX"
"TOPIXニューインデックスシリーズ"
"東証規模別指数"
"業種別（東証株価指数33業種）"
"業種別株価指数（TOPIX-17シリーズ）"
"TOPIXスタイルインデックスシリーズ"
"為替ヘッジ指数（前営業日分）"
"その他のTOPIXシリーズ"
"共同指数（日経）"
"市場別"
"銘柄選定型指数"
"銘柄選定型指数（REIT）"
"このページに掲載している株価指数データは、1分間隔（平日の09:00～15:30）で更新しています。"
"なお、配当込みTOPIX、配当込みTOPIX100、TOPIX Micro Cap、TOPIX Core30バリュー、TOPIX Large70バリュー、TOPIX Mid400バリュー、TOPIX Core30グロース、TOPIX Large70グロース、TOPIX Mid400グロース、TOPIX高配当40指数、TOPIX銀行業高配当指数、TOPIX高配当株グロース指数、東証プライム市場コンポジット指数、東証REIT Core指数、東証REIT物流フォーカス指数、東証REITオフィスフォーカス指数、東証REIT住宅フォーカス指数、東証REITホテル&リテールフォーカス指数、東証REIT高利回り30指数は1日1回16:10頃の更新となります。"
"為替ヘッジ指数は午前9:00頃に前営業日のデータを公表します。"
"このページは自動更新されませんので、掲載の情報を更新する場合には、ページを再読み込みしてください。"
"データ更新日時	2026/09/16 16:59"
"主要株価指数"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"大型	4,029.32	+22.57	+0.56 %	4,025.38	4,043.59	4,019.69		"
"中型	4,229.79	+26.52	+0.63 %	4,216.61	4,234.84	4,212.73		"
"小型	6,868.81	+65.47	+0.96 %	6,825.74	6,870.81	6,825.74		"
"先頭に戻る"
"業種別（東証株価指数33業種）"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"水産・農林業	733.09	+0.34	+0.05 %	734.75	740.65	733.09		"
"鉱業	1,193.47	+36.45	+3.15 %	1,179.72	1,201.51	1,177.70		"
"建設業	2,591.22	+31.37	+1.23 %	2,584.05	2,607.67	2,584.05		"
"食料品	2,844.41	-2.28	-0.08 %	2,847.55	2,868.35	2,840.29		"
"繊維製品	986.26	+19.56	+2.02 %	974.13	986.26	973.04		"
"パルプ・紙	688.25	+4.55	+0.67 %	686.27	690.62	685.73		"
"化学	3,025.30	+53.85	+1.81 %	2,993.77	3,025.30	2,992.42		"
"医薬品	3,951.89	-35.74	-0.90 %	3,975.78	3,988.06	3,929.20		"
"石油・石炭製品	3,235.66	+142.85	+4.62 %	3,164.21	3,255.92	3,164.21		"
"ゴム製品	5,801.35	-17.76	-0.31 %	5,828.19	5,834.84	5,775.58		"
"ガラス・土石製品	2,164.40	+29.57	+1.39 %	2,144.50	2,166.37	2,140.80		"
"鉄鋼	833.25	+9.36	+1.14 %	830.59	835.55	829.47		"
"非鉄金属	5,478.88	+99.56	+1.85 %	5,374.55	5,478.88	5,327.25		"
"金属製品	1,929.69	+20.99	+1.10 %	1,913.73	1,929.69	1,907.94		"
"機械	4,622.60	+36.66	+0.80 %	4,604.07	4,643.25	4,596.17		"
"電気機器	8,155.38	+129.41	+1.61 %	8,049.17	8,155.38	8,028.90		"
"輸送用機器	4,839.01	+8.67	+0.18 %	4,879.83	4,897.28	4,834.80		"
"精密機器	13,220.08	+59.79	+0.45 %	13,155.93	13,247.66	13,124.94		"
"その他製品	6,209.23	-22.37	-0.36 %	6,212.89	6,257.74	6,186.46		"
"電気・ガス業	764.05	+7.72	+1.02 %	762.99	773.92	762.31		"
"陸運業	2,305.28	-6.35	-0.27 %	2,320.75	2,326.35	2,305.28		"
"海運業	2,690.72	+50.64	+1.92 %	2,661.13	2,707.38	2,661.13		"
"空運業	240.66	-1.69	-0.70 %	244.24	244.24	240.31		"
"倉庫・運輸関連業	4,860.28	+41.30	+0.86 %	4,821.51	4,860.68	4,813.04		"
"情報・通信業	8,618.21	-69.89	-0.80 %	8,673.84	8,673.84	8,538.38		"
"卸売業	6,243.64	+51.44	+0.83 %	6,277.32	6,308.72	6,235.62		"
"小売業	2,239.40	-12.68	-0.56 %	2,249.79	2,255.28	2,237.52		"
"銀行業	761.23	-0.84	-0.11 %	765.28	773.27	760.84		"
"証券、商品先物取引業	1,008.39	-6.20	-0.61 %	1,009.82	1,016.93	1,006.43		"
"保険業	4,142.73	+12.76	+0.31 %	4,155.72	4,193.50	4,130.24		"
"その他金融業	1,576.01	+12.21	+0.78 %	1,576.60	1,589.34	1,573.71		"
"不動産業	2,414.79	+18.31	+0.76 %	2,420.39	2,437.28	2,414.01		"
"サービス業	4,517.64	+36.20	+0.81 %	4,486.40	4,524.19	4,461.23		"
"先頭に戻る"
"業種別株価指数（TOPIX-17シリーズ）"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIX-17 食品	487.85	-0.38	-0.08 %	488.40	491.96	487.18		"
"TOPIX-17 エネルギー資源	403.22	+15.51	+4.00 %	396.09	405.69	396.09		"
"TOPIX-17 建設・資材	502.99	+6.17	+1.24 %	500.49	504.28	500.49		"
"TOPIX-17 素材・化学	389.48	+6.87	+1.80 %	385.45	389.48	385.28		"
"TOPIX-17 医薬品	305.50	-2.77	-0.90 %	307.35	308.30	303.75		"
"TOPIX-17 自動車･輸送機	364.50	+0.49	+0.13 %	367.44	368.56	364.07		"
"TOPIX-17 鉄鋼・非鉄	718.70	+11.87	+1.68 %	707.74	718.70	703.03		"
"TOPIX-17 機械	910.99	+7.22	+0.80 %	907.34	915.06	905.79		"
"TOPIX-17 電機・精密	620.86	+9.31	+1.52 %	613.16	620.86	611.84		"
"TOPIX-17 情報通信・サービスその他	506.48	-1.08	-0.21 %	507.07	507.07	502.47		"
"TOPIX-17 電力・ガス	126.53	+1.28	+1.02 %	126.35	128.16	126.24		"
"TOPIX-17 運輸・物流	243.14	+0.54	+0.22 %	243.82	245.12	243.14		"
"TOPIX-17 商社・卸売	1,517.08	+12.51	+0.83 %	1,525.26	1,532.89	1,515.12		"
"TOPIX-17 小売	389.02	-2.21	-0.56 %	390.83	391.78	388.70		"
"TOPIX-17 銀行	489.55	-0.54	-0.11 %	492.16	497.29	489.30		"
"TOPIX-17 金融（除く銀行）	437.09	+1.07	+0.25 %	438.07	440.96	436.04		"
"TOPIX-17 不動産	505.10	+3.84	+0.77 %	506.27	509.80	504.93		"
"先頭に戻る"
"TOPIXスタイルインデックスシリーズ"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIX バリュー	5,202.17	+31.41	+0.61 %	5,200.93	5,232.51	5,196.30		"
"TOPIX Core30 バリュー	23,308.03	-3.17	-0.01 %	--	--	--	-	"
"TOPIX Large70 バリュー	20,399.63	+186.39	+0.92 %	--	--	--	-	"
"TOPIX Mid400 バリュー	18,532.88	+175.84	+0.95 %	--	--	--	-	"
"TOPIX 500 バリュー	5,037.86	+27.99	+0.56 %	5,039.33	5,069.22	5,032.09		"
"TOPIX Small バリュー	7,123.61	+86.79	+1.23 %	7,073.83	7,137.98	7,073.83		"
"TOPIX グロース	4,470.73	+27.07	+0.61 %	4,453.96	4,470.73	4,445.08		"
"TOPIX Core30 グロース	16,380.41	+154.68	+0.95 %	--	--	--	-	"
"TOPIX Large70 グロース	15,732.00	+50.88	+0.32 %	--	--	--	-	"
"TOPIX Mid400 グロース	14,726.15	+14.29	+0.09 %	--	--	--	-	"
"TOPIX 500 グロース	4,504.85	+27.16	+0.61 %	4,488.52	4,504.85	4,478.97		"
"TOPIX Small グロース	4,147.48	+26.53	+0.64 %	4,125.00	4,147.48	4,124.21		"
"先頭に戻る"
"為替ヘッジ指数（前営業日分）"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"配当込みTOPIXユーロヘッジ指数	7,083.04	-37.77	-0.53 %	--	--	--	-	"
"配当込みTOPIXデイリーユーロヘッジ指数	7,095.40	-38.30	-0.53 %	--	--	--	-	"
"配当込みTOPIXデイリーポンドヘッジ指数	8,360.59	-44.90	-0.53 %	--	--	--	-	"
"配当込みTOPIXデイリー米ドルヘッジ指数	9,307.50	-49.91	-0.53 %	--	--	--	-	"
"配当込みTOPIXデイリースイスフランヘッジ指数	5,968.19	-32.50	-0.54 %	--	--	--	-	"
"先頭に戻る"
"その他のTOPIXシリーズ"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIXレバレッジ（2倍）指数	181,511.48	+2,187.75	+1.22 %	180,830.05	182,408.10	180,399.67		"
"TOPIXインバース(-1倍)指数	1,048.44	-6.43	-0.61 %	1,050.44	1,051.71	1,045.80		"
"TOPIXダブルインバース(-2倍)指数	6,438.66	-79.52	-1.22 %	6,463.43	6,479.07	6,406.07		"
"TOPIX Ex-Financials	3,262.84	+24.23	+0.75 %	3,252.05	3,263.97	3,247.93		"
"TOPIX高配当40指数	3,195.19	+10.32	+0.32 %	--	--	--	-	"
"TOPIX銀行業高配当指数	2,009.15	-3.60	-0.17 %	--	--	--	-	"
"TOPIX高配当株グロース指数	1,101.13	+0.18	+0.01 %	--	--	--	-	"
"上場時価総額加重TOPIX	4,190.85	+21.31	+0.51 %	4,184.86	4,199.15	4,178.72		"
"配当込みTOPIX	7,248.44	+43.82	+0.60 %	--	--	--	-	"
"配当込みTOPIX 100	4,900.38	+27.44	+0.56 %	--	--	--	-	"
"先頭に戻る"
"共同指数（日経）"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"JPX日経インデックス400	36,446.31	+219.92	+0.61 %	36,418.32	36,543.67	36,340.83		"
"JPX日経400レバレッジ・インデックス	82,898.13	+999.17	+1.22 %	82,636.05	83,324.00	82,472.25		"
"JPX日経400インバース・インデックス	1,715.97	-10.53	-0.61 %	1,718.73	1,720.46	1,711.48		"
"JPX日経400ダブルインバース・インデックス	18,423.26	-227.54	-1.22 %	18,482.94	18,520.24	18,326.28		"
"JPX日経中小型株指数	26,323.90	+128.77	+0.49 %	26,227.42	26,333.04	26,227.42		"
"JPX日経インデックス人的資本100	27,921.55	+201.42	+0.73 %	27,946.05	28,060.07	27,880.37		"
"先頭に戻る"
"市場別"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"東証プライム市場指数	2,095.20	+12.70	+0.61 %	2,091.21	2,100.54	2,088.79		"
"東証スタンダード市場指数	1,700.65	+3.46	+0.20 %	1,697.72	1,700.81	1,694.33		"
"東証グロース市場指数	986.92	-20.51	-2.04 %	1,007.54	1,012.29	985.15		"
"東証REIT指数	1,752.00	+0.73	+0.04 %	1,750.56	1,754.96	1,745.20		"
"東証REITレバレッジ（2倍）指数	6,973.38	+5.57	+0.08 %	6,962.24	6,997.07	6,919.04		"
"東証REITインバース（-1倍）指数	8,001.90	-3.20	-0.04 %	8,008.30	8,033.12	7,988.29		"
"東証REITダブルインバース（-2倍）指数	4,905.78	-3.93	-0.08 %	4,913.64	4,944.08	4,889.09		"
"東証インフラファンド指数	634.85	-2.19	-0.34 %	635.57	635.90	632.27		"
"東証プライム市場コンポジット指数	2,094.58	+12.69	+0.60 %	--	--	--	-	"
"先頭に戻る"
"銘柄選定型指数"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"JPXプライム150指数	1,696.74	+8.29	+0.49 %	1,696.14	1,700.56	1,691.30		"
"JPXスタートアップ急成長100指数	1,070.77	-19.27	-1.77 %	1,087.69	1,090.22	1,066.14		"
"東証グロース市場250指数	771.30	-17.90	-2.27 %	789.26	793.24	769.61		"
"東証配当フォーカス100指数	4,388.01	+16.44	+0.38 %	4,395.66	4,419.82	4,382.68		"
"東証スタンダード市場TOP20	1,697.92	+5.69	+0.34 %	1,690.72	1,697.92	1,682.97		"
"東証グロース市場Core指数	881.37	-16.16	-1.80 %	889.43	892.02	876.96		"
"先頭に戻る"
"銘柄選定型指数（REIT）"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"東証REITオフィス指数	1,719.27	+0.41	+0.02 %	1,719.45	1,722.97	1,712.33		"
"東証REIT住宅指数	2,698.85	+0.60	+0.02 %	2,698.43	2,705.19	2,688.29		"
"東証REIT商業・物流等指数	2,145.98	+1.27	+0.06 %	2,142.36	2,149.48	2,137.41		"
"東証REIT Core指数	1,040.51	+0.35	+0.03 %	--	--	--	-	"
"東証REIT物流フォーカス指数	849.95	-0.14	-0.01 %	--	--	--	-	"
"東証REITオフィスフォーカス指数	1,002.01	+0.63	+0.06 %	--	--	--	-	"
"東証REIT住宅フォーカス指数	873.80	+0.02	0.00 %	--	--	--	-	"
"東証REITホテル&リテールフォーカス指数	983.53	+1.42	+0.14 %	--	--	--	-	"
"東証REIT高利回り30指数	976.05	+0.26	+0.02 %	--	--	--	-	"
"先頭に戻る"
"【免責事項等のご注意】"
"このページの市況データは、株式会社QUICK から情報提供を受けています。情報の内容については万全を期しておりますが、その正確性、完全性、有効性及び即時性又は適時性について保証されるものではありません。また、情報の正確性および信頼性を調査確認することは、ＪＰＸ総研および情報提供元（株式会社QUICKを含む。以下同じ。）の債務の内容には含まれていません。"
"万一、この情報を利用することによって何らかの金銭的損害、非金銭的損害が発生した場合、または情報の誤びゅう、停滞、遅延、省略、欠陥、中断及びシステム障害などによって金銭的損害、非金銭的損害が発生した場合でも、ＪＰＸ総研及びその情報提供元は一切責任を負うものではありません。"
"掲載した内容は、予告なしに変更・削除されることがあります。"
"当ページに掲載される内容の著作権は、ＪＰＸ総研およびその情報提供元にあります。"
"情報は、利用者ご自身のためにのみ利用するものとし、情報の権利者の許諾なく第三者または情報を閲覧している端末機以外の媒体への提供目的で加工、再利用および再配信することを固く禁じます。また、情報の蓄積、編集および加工等を禁じます。"
"掲載される内容はあくまで参考情報であり、投資等の勧誘を目的にしたものではなく、いかなる有価証券の価値を保証するものではありません。最終的な投資判断は利用者ご自身でお願いいたします。"
"株式会社QUICK提供情報の注意事項及びデータ更新タイミングについて"
"マーケット情報"
"株価指数関連"
"株価指数ラインナップ"
"TOPIX（東証株価指数、TPX）"
"JPXプライム150指数"
"JPXスタートアップ急成長100指数"
"JPX日経400等（日経共同指数）"
"S&P/JPX スマートベータ指数シリーズ"
"S&P/JPX カーボン・エフィシェント指数"
"FTSE JPXネットゼロ・ジャパンインデックスシリーズ"
"リアルタイム株価指数値一覧"
"ファクトシート"
"関連データ"
"各指数ライセンス"
"ガバナンス"
"TOPIXの見直し"
"ニュース"
"マーケットニュース"
"ニュースガイド"
"JPX提供サイト一覧"
"マーケット情報"
"株式関連"
"先物・オプション関連"
"株価指数関連"
"デリバティブ指数・暗号資産指数関連"
"統計情報（株式関連）"
"統計情報（先物・オプション関連）"
"有料情報（株式関連）"
"有料情報（上場会社関連）"
"有料情報（先物・オプション関連）"
"有料情報（オルタナティブデータ提供サービス）"
"公衆縦覧書類"
"JPxData Portal（JPXデータポータル）"
"その他データサービス"
"上場会社情報"
"適時開示情報閲覧サービス"
"東証上場会社情報サービス"
"コーポレート・ガバナンス情報サービス"
"上場会社数・上場株式数"
"新規上場・市場区分の変更・上場廃止"
"監理・整理・改善期間等・猶予期間"
"上場会社への措置"
"その他上場会社情報"
"決算発表・株主総会予定日"
"アナリストレポート・上場会社紹介"
"Company Announcements Service概要"
"株式・ETF・REIT等"
"東証への上場"
"商品一覧"
"売買制度（内国株）"
"清算・決済制度"
"上場制度（内国株）"
"上場制度の整備"
"上場会社のサポート"
"市場区分の見直しに関するフォローアップ"
"カーボン・クレジット市場"
"関連情報"
"先物・オプション"
"商品"
"取引制度"
"受渡"
"個人向け取扱い証券会社"
"取引のリスク"
"マーケットレポート"
"関連情報"
"規則・取引参加者"
"制度・規則"
"パブリック・コメント"
"取引参加者"
"システム"
"システム全体像"
"現物取引"
"デリバティブ取引"
"ネットワーク"
"コネクティビティサービス"
"システム運行状況"
"自主規制"
"自主規制業務とは"
"新規上場会社・上場会社の適格性の維持"
"不公正取引（相場操縦・インサイダー取引）の防止"
"取引参加者の健全性の維持・向上"
"公表資料"
"セミナー・イベント"
"情報受付窓口"
"取引規制相談窓口"
"JPX企業情報"
"お知らせ"
"会社情報"
"株主・投資家情報（IR）"
"サステナビリティ"
"ガバナンス／リスク管理"
"調査・研究"
"教育・セミナー"
"個人の方"
"上場会社の方"
"上場検討中の方"
"取引参加者の方"
"機関投資家の方"
"報道機関の方"
"JPXカレンダー"
"アクセス"
"用語集"
"見学"
"採用情報"
"法定公告"
"よくあるご質問"
"サイトマップ"
"サイトのご利用上の注意と免責事項"
"個人情報の取扱い"
"© Japan Exchange Group, Inc."
