"インドSENSEX	74,336.45	+332.63	0.45%	09/16"
"香港ハンセン指数	24,713.78	+46.54	0.19%	09/16"
"ハンセンH株指数	8,206.37	+1.46	0.02%	09/16"
"ハンセンレッドチップ指数	4,078.20	+9.61	0.24%	09/16"
"上海総合指数	3,891.600	+27.321	0.71%	09/16"
"上海A株指数	4,080.43	+28.71	0.71%	09/16"
"上海・香港ストックコネクト	3,607.08	+37.92	1.06%	09/16"
"CSI300	4,480.27	+30.23	0.68%	09/16"
"シンガポールST指数	5,635.41	-3.23	-0.06%	09/16"
"タイSET指数	1,562.73	-15.93	-1.01%	09/16"
"クアラルンプール総合指数	1,679.21	0.00	0.00%	--"
"ジャカルタ総合指数	6,436.85	-24.30	-0.38%	09/16"
"株価指数先物"
"指標	現在値	前日比	前日比率	更新日時"
"日経225先物（期近）	64,250	+410	0.64%	09/17 06:00"
"CME日経平均先物	64,085	--	--%	09/16"
"SGX日経平均先物	64,290.00	+445.00	0.70%	09/17 05:05"
"東証グロース市場250指数（期近）	757.0	-1.0	-0.13%	09/17 06:00"
"JPX日経400先物（期近）	36,565	+265	0.73%	09/17 05:54"
"JPX国債先物	10,774.39	+27.55	0.26%	09/16"
"JPX国債先物レバレッジ	11,480.71	+58.57	0.51%	09/16"
"JPX国債先物インバース	9,178.97	-23.59	-0.26%	09/16"
"JPX国債先物ダブルインバース	8,332.19	-42.94	-0.51%	09/16"
"台湾加権先物（期近）	0	--	--%	--"
"FTSE中国50先物（期近）	0	--	--%	--"
"E-mini S&P 500	7,556.5	--	--%	09/16"
"E-mini S&P Mid Cap 400	3,644.7	--	--%	09/16"
"E-mini S&P Small Cap 600	1,698.5	--	--%	09/16"
"E-mini NASDAQ-100	28,963.5	--	--%	09/16"
"E-mini Dow	51,507	--	--%	09/16"
"E-mini Nikkei225	64,090	--	--%	09/16"
"VIX指数	17.71	+0.51	2.97%	09/16 16:15"
"NASDAQ100ボラティリティ指数	--	--	--%	--"
"外国為替"
"指標	買い	売り	前日比（買い）	前日比率（買い）	更新日時"
"米ドル/円	156.22	156.28	-0.01	-0.01%	09/17 06:59"
"ユーロ/円	179.06	179.16	-0.09	-0.05%	09/17 06:59"
"豪ドル/円	110.71	110.77	-0.02	-0.02%	09/17 06:59"
"NZドル/円	89.25	89.30	-0.01	-0.01%	09/17 06:59"
"カナダドル/円	111.62	111.72	-0.09	-0.08%	09/17 06:59"
"英ポンド/円	208.94	209.21	-0.16	-0.08%	09/17 07:00"
"スイスフラン/円	189.20	189.29	-0.08	-0.04%	09/17 07:00"
"香港ドル/円	19.9141	19.9220	-0.0056	-0.03%	09/17 06:59"
"トルコリラ/円	3.2097	3.2116	-0.0016	-0.05%	09/17 07:00"
"南アランド/円	9.5247	9.5385	-0.0096	-0.10%	09/17 06:59"
"ロシアルーブル/円	1.8483	1.8495	-0.0006	-0.03%	09/17 06:59"
"韓国ウォン/円	0.1133	0.1135	-0.0001	-0.09%	09/17 06:59"
"メキシコペソ/円	9.0487	9.0642	-0.0090	-0.10%	09/17 06:59"
"ブラジルレアル/円	30.331	30.347	+0.011	0.04%	09/17 06:59"
"インドルピー/円	1.6276	1.6288	-0.0006	-0.04%	09/17 06:59"
"中国人民元/円	23.2928	23.3045	-0.0074	-0.03%	09/17 06:59"
"シンガポールドル/円	122.2474	122.3710	+0.0182	0.01%	09/17 07:00"
"タイバーツ/円	4.6730	4.6847	-0.0043	-0.09%	09/17 06:59"
"マレーシアリンギット/円	38.1816	38.2805	-0.0122	-0.03%	09/17 06:59"
"インドネシアルピア/円	0.8833	0.8842	-0.0003	-0.03%	09/17 06:59"
"※インドネシアルピアは、100ルピアの値を表示しています。"
"コモディティ"
"指標	現在値	前日比	前日比率	更新日時"
"原油（WTI原油先物）	102.02	-3.81	-3.60%	09/16 16:59"
"天然ガス（Henry Hub）先物（NYMEX）	2.89	--	--%	09/16"
"金（現物 1oz.あたり）	4,262.7400	+0.6500	0.02%	09/16 17:59"
"Gold先物（COMEX)	4,346.3	--	--%	09/16"
"プラチナ先物（NYMEX）	1,783.2	--	--%	09/16"
"Silver先物（COMEX)	64.288	--	--%	09/16"
"Copper先物（COMEX)	6.4315	--	--%	09/16"
"Corn先物（CBOT）	534.25	--	--%	09/16"
"Wheat先物（CBOT）	730.75	--	--%	09/16"
"Soybeans先物（CBOT）	1,320.5	--	--%	09/16"
"債券"
"指標	年利回り	前日比	更新日時"
"日本国債3年	2.028	+0.007	09/17 04:00"
"日本国債5年	2.283	0.000	09/17 02:25"
"日本国債10年	2.997	-0.004	09/17 02:25"
"米国3年国債	4.817	+0.059	09/17 04:59"
"米国10年国債	5.016	+0.020	09/17 04:59"
"ドイツ10年国債	3.527	+0.016	09/17 03:52"
"イギリス10年国債	5.344	+0.042	09/17 04:59"
"フランス10年国債	4.479	+0.008	09/17 03:46"
"スペイン10年国債	3.972	-0.004	09/17 01:48"
"ポルトガル10年国債	3.882	-0.004	09/17 01:48"
"ユーロ圏10年国債	3.527	+0.016	09/17 03:52"
"イタリア10年国債	4.374	-0.006	09/17 01:54"
"ギリシャ10年国債	4.247	-0.056	09/17 04:46"
"ハンガリー10年国債	5.788	-0.044	09/17 00:30"
"政策金利"
"指標	政策金利	更新日時"
"日本 無担保コール翌日物	0.977	2026/09/16"
"日本 公定歩合	1.25	2026/06/17"
"アメリカ フェデラルファンド金利	4	--"
"カナダ 翌日物金利誘導目標	--	--"
"ユーロ 市場調整金利	2.65	2026/09/10"
"イギリス レポ金利	--	--"
"スイス 3ヵ月物LIBOR誘導目標	--	2026/06/18"
"南アフリカ レポ金利	--	--"
"香港 再割引金利	5.50000	2026/09/16"
"オーストラリア　政策金利	4.35	2026/05/06"
"ニュージーランド 目標短期金利	2.75	2026/09/17 09:30"
"インド レポ金利	5.25	2026/08/05"
"中国 貸出金利	4.35	2015/10/24"
"ブラジル Selicターゲットレート	13.75	2026/09/16 18:40"
"ロシア リファイナンス金利	--	--"
"トルコ 中央銀行ON DEPO	35.50	2026/09/16"
"メキシコ オーバーナイト金利	6.49	2026/09/15"
" 	© 2022 Refinitiv 著作権について"
"データ：リフィニティブ提供	"
"まずは無料でかんたん"
"総合口座ログイン"
"ログインID"
"パスワード"
"ソフトウェアキーボード"
"ホーム画面にログイン"
"保有商品一覧にログイン"
"お気に入り銘柄情報にログイン"
"マーケットにログイン"
"ポートフォリオにログイン"
"リアルタイム入金にログイン"
"株式注文にログイン"
"設定・変更にログイン"
"または"
"パスキー認証について"
"ログインにお困りの方"
"暗証番号は定期的に更新"
"楽天FX口座を開設"
"楽天会員情報"
"楽天ポイント"
"ポートフォリオ機能"
"上記より楽天会員にログインしてください。"
"ポートフォリオ機能とは？"
"[PR]"
"重要な書面（取引説明書･約諾書等）の閲覧について"
"未公開株の勧誘にご注意"
"フィッシング詐欺にご注意"
"お客様へのご注意"
"お取引注意銘柄情報"
"メンテナンス中のご注意"
"よくあるご質問"
"変更手続きのQ＆A"
"お電話でのお問い合わせ"
"よくあるご質問"
"パソコン出張サポート"
"ご入金方法"
"ご入金・ご出金の流れ"
"手数料無料の提携銀行"
"信用取引口座"
"先物・オプション取引口座"
"楽天FX取引口座"
"[PR]"
"このページの先頭へ"
"PR"
"【ご注意ください】"
"「楽天」を名乗った投資勧誘にご注意ください フィッシング詐欺にご注意ください インサイダー取引について 不公正取引（不公正行為）について"
"仮名・借名取引について 著作権について"
"PR"
"ネット証券の楽天証券についてのご紹介"
"FXや投資信託など、豊富なオンライントレードで初心者にも経験者にも選ばれるネット証券の楽天証券。商品ラインアップと格安手数料が魅力。国内株式、信用取引、投資信託のほか、外貨建てMMFやFX、海外ETFなどグローバル投資商品も充実。日経平均やNYダウの株価も素早くチェックできます。"
"ホーム"
"総合口座ログイン"
"総合口座の開設"
"楽天FX口座の開設"
"法人口座の開設"
"はじめての方へ"
"楽天証券が選ばれる理由"
"口座開設からお取引までの流れ"
"投資ガイド&セミナー"
"楽天証券のあんしん"
"国内株式（現物・信用）"
"手数料の特徴"
"現物取引"
"かぶミニ®（単元未満株取引）"
"かぶピタッ®（金額指定取引）"
"かぶツミ®（国内株式積立）"
"信用取引"
"らくらく優待取引™"
"貸株"
"信用貸株®"
"ETF／ETN／REIT"
"IPO／PO"
"株式公開買付(TOB)"
"夜間取引／PTS取引・SOR注文"
"立会外分売"
"ブロックトレード"
"ライツ・オファリング"
"米国株式"
"現物取引"
"信用取引"
"米株積立"
"米国株式IPO"
"海外ETF"
"中国・アセアン株式"
"中国株式・ETF"
"アセアン株式・ETF"
"投信・積立"
"選ばれる理由"
"外貨建てMMF"
"投信積立"
"クレカ積立"
"ランキング"
"投信スーパーサーチ"
"NISA･つみたてNISA"
"新NISA"
"一般NISA"
"つみたてNISA"
"ジュニアNISA"
"NISAをはじめるには"
"楽天証券NISAの魅力"
"ロボアドバイザー"
"楽ラップ"
"ウェルスナビ×R"
"らくらく投資"
"確定拠出年金"
"iDeCo（イデコ）"
"商品一覧"
"節税シミュレーション"
"債券"
"国内債券"
"外国債券"
"利回り投資（Funds）"
"- 提携サービス"
"金・プラチナ・銀"
"価格情報"
"現物受取（引出し）"
"FX"
"取引をはじめるには"
"スプレッド／スワップ"
"入門講座"
"CFD"
"楽天CFD"
"楽天MT4CFD"
"バイナリーオプション"
"らくオプ"
"取引をはじめるには"
"バイナリーデモ取引"
"先物・オプション"
"株価指数先物取引"
"日経225オプション取引"
"商品先物"
"海外先物"
"サービス"
"ポイントプログラム"
"銀行との口座連携"
"投資情報サービス"
"ご入金・ご出金"
"外貨決済"
"お取引時間"
"メールサービス"
"証券税制"
"クーポンサービス"
"バースデープログラム"
"銀行との口座連携"
"らくらく入金"
"らくらく出金"
"残高表示サービス"
"投資あんしんサービス"
"ハッピープログラム"
"手数料"
"超割コース"
"キャンペーン"
"ツール・アプリ"
"iGrow 資産づくり"
"マーケットスピード II"
"マーケットスピード II RSS"
"マーケットスピード"
"マーケットスピード FX"
"マーケットスピード for Mac"
"iSPEED 株・投資情報"
"iSPEED FX"
"iSPEED 先物オプション"
"ケータイの方はこちら"
"取引チャネル"
"マーケット情報"
"指数・金利・為替"
"株主優待検索"
"ランキング"
"ニュース"
"レポート&コラム"
"特集"
"決算・経済カレンダー"
"お気に入り銘柄"
"ポートフォリオ"
"お客様サポート"
"よくあるご質問"
"お問い合わせ"
"楽らくサポート"
"楽天証券について"
"会社概要"
"ニュースリリース"
"セキュリティ"
"電子決済等代行業について"
"社会的責任[CSR]"
"採用情報"
"IFA　運用相談"
"IFA支援サービス"
"業務提携をご検討の方"
"サイトマップ"
"各国サイト一覧 | For International"
"Rakuten Securities Hong Kong(香港)"
"Rakuten Securities Bullion(香港)"
"Rakuten Trade(マレーシア)"
"楽天証券"
"Instagram"
"YouTube"
"LINE"
"X（旧Twitter）"
"Facebook"
"TikTok"
"トウシル"
"YouTube"
"X（旧Twitter）"
"加入協会 日本証券業協会、一般社団法人金融先物取引業協会、日本商品先物取引協会、一般社団法人第二種金融商品取引業協会、一般社団法人資産運用業協会"
"商号等 楽天証券株式会社／金融商品取引業者 関東財務局長（金商）第195号、商品先物取引業者"
"企業情報 個人情報保護方針 採用情報"
"© Rakuten Securities, Inc."
"楽天グループ"
"サービス一覧 お問い合わせ一覧 サステナビリティ"
"m"
